08:29:56 [RX]
08:30:00 [RX]1H|\^&|||BACT/ALERT^A.00|||||||P|1|20111117053720

08:30:05 [RX]3O|1|1120222291|1120222291||||||||||||||||||||||P

08:30:14 [RX]7O|2|1120223911|1120223911||||||||||||||||||||||I

08:30:19 [RX]0R|1|^^^BC^BSA^SAKXL2Z9|-|||||P|||20111112015712|20111117020522|4C12

08:32:16 [RX]1H|\^&|||BACT/ALERT^A.00|||||||P|1|20111117053720

08:32:23 [RX]2P|1|

08:32:31 [RX]7O|2|1120223911|1120223911||||||||||||||||||||||I

08:32:35 [RX]0R|1|^^^BC^BSA^SAKXL2Z9|-|||||P|||20111112015712|20111117020522|4C12

08:34:27 [RX]1R|2|^^^BC^BSN^SNKRT366|-|||||P|||20111112015705|20111117020522|4C10

08:35:01 [RX]3O|1|1120222291|1120222291||||||||||||||||||||||P

08:41:30 [RX]1H|\^&|||BACT/ALERT^A.00|||||||P|1|20111117053720

08:41:35 [RX]2P|1|

08:41:40 [RX]3O|1|1120222291|1120222291||||||||||||||||||||||P

08:41:45 [RX]4R|1|^^^BC^BSN^SNKRVBGQ|-|||||P|||20111112015552|20111117015932|4D52

08:42:31 [RX]5R|2|^^^BC^BSA^SAKXQ5S4|+|||||P|||20111112015545|20111113044932|4D51

08:43:10 [RX]2O|3|1120221831|1120221831||||||||||||||||||||||I

08:43:32 [RX]2O|3|1120221831|1120221831||||||||||||||||||||||I

08:43:38 [RX]2O|3|1120221831|1120221831||||||||||||||||||||||I

