1H|\^&|||ABL800 BASIC^||||||||1|20111124133125FC
2P|1|||||||||||||||||||||||||6F
3O|1||QC #^5448||||||||||||S7765^26047
4R|1|^^^T^I|27.2|Cel||||F|||201111240800001B

5R|2|^^^pH^M|6.818|||||F|||F9
6R|3|^^^pO2^M|282|mmHg||||F|||54
7R|4|^^^pCO2^M|95.1|mmHg||||F|||CA
0R|5|^^^Ca++^M|1.66|mmol/L||||F|||2F

1R|6|^^^tHb^M|2.6|g/dL||||F|||36
2R|7|^^^sO2^M|5.0|%||||F|||EA
3R|8|^^^B^M|770|mmHg||||F|||A9
4R|9|^^^pH(T)^C|6.815|||||F|||97
5R|10|^^^pCO2(T)^C|96.5|mmHg||||F|||95
6R|11|^^^pO2(T)^C|288|mmHg||||F|||24

7L|1|N0A

14:07:05 [Tx]
14:07:05 [Tx]
14:07:05 [Tx]
14:07:05 [Tx]
14:07:05 [Tx]
14:07:05 [Tx]
14:07:05 [Tx]
14:07:05 [Tx]
14:07:05 [Tx]
14:08:31 [Tx]
14:08:31 [Tx]
14:08:31 [Tx]
14:08:31 [Tx]
14:08:31 [Tx]
14:08:31 [Tx]
14:08:31 [Tx]
14:08:31 [Tx]
14:08:31 [Tx]
