5
4R|17|^^^TOTAL^AREA|0.91||||||||||158
5L|1|N08
1H|\^&|||Bio-Rad CDM System^Bio-Rad Variant V-II Instrument #1, Serial # -----------|||||||P||2011060915363173
2P|13F
3O|1|Unknown-1-3989^001^01||^^^4||||||||||||||||||||1E8
4R|1|^^^A1a^AREA|4.4||||||||||13E
5R|2|^^^A1a^TIME|0.171||||||||||1B7
6R|3|^^^F^AREA|6.5||||||||||1B8
7R|4|^^^F^TIME|0.324||||||||||12E
0R|5|^^^A1c^AREA|8.8||||||||||148
1R|6|^^^A1c^TIME|0.546||||||||||1BF
2R|7|^^^P3^AREA|0.9||||||||||1F3
3R|8|^^^P3^TIME|0.755||||||||||173
4R|9|^^^Ao^AREA|81.6||||||||||15A
5R|10|^^^Ao^TIME|0.993||||||||||1CF
6R|11|^^^TOTAL^AREA|3.41||||||||||152
7L|1|N0A
1H|\^&|||Bio-Rad CDM System^Bio-Rad Variant V-II Instrument #1, Serial # -----------|||||||P||201106091536387A
2P|13F
3O|1|1112192817^002^01||^^^4||||||||||||||||||||192
4R|1|^^^A1a^AREA|1.1||||||||||138
5R|2|^^^A1a^TIME|0.155||||||||||1B9
6R|3|^^^A1b^AREA|1.7||||||||||143
7R|4|^^^A1b^TIME|0.213||||||||||1B9
0R|5|^^^LA1c^AREA|1.9||||||||||18E
1R|6|^^^LA1c^TIME|0.378||||||||||10E
2R|7|^^^A1c^AREA|6.1||||||||||143
3R|8|^^^A1c^TIME|0.473||||||||||1C2
4R|9|^^^P3^AREA|3.5||||||||||1F6
5R|10|^^^P3^TIME|0.743||||||||||19B
6R|11|^^^P4^AREA|1.3||||||||||11E
7R|12|^^^P4^TIME|0.845||||||||||1A3
0R|13|^^^Ao^AREA|86.0||||||||||180
1R|14|^^^Ao^TIME|1.018||||||||||1C4
2R|15|^^^TOTAL^AREA|1.33||||||||||151
3L|1|N06
1H|\^&|||Bio-Rad CDM System^Bio-Rad Variant V-II Instrument #1, Serial # -----------|||||||P||2011060915364578
2P|13F
3O|1|1112192637^003^01||^^^4||||||||||||||||||||193
4R|1|^^^A1a^AREA|1.2||||||||||139
5R|2|^^^A1a^TIME|0.154||||||||||1B8
6R|3|^^^A1b^AREA|0.9||||||||||144
7R|4|^^^A1b^TIME|0.216||||||||||1BC
0R|5|^^^F^AREA|0.8||||||||||1B1
1R|6|^^^F^TIME|0.264||||||||||12D
2R|7|^^^LA1c^AREA|2.0||||||||||18A
3R|8|^^^LA1c^TIME|0.384||||||||||10F
4R|9|^^^A1c^AREA|6.9||||||||||14F
5R|10|^^^A1c^TIME|0.482||||||||||1ED
6R|11|^^^P3^AREA|3.7||||||||||123
7R|12|^^^P3^TIME|0.755||||||||||1A2
0R|13|^^^P4^AREA|1.2||||||||||119
1R|14|^^^P4^TIME|0.851||||||||||19C
2R|15|^^^Ao^AREA|85.2||||||||||185
3R|16|^^^Ao^TIME|1.018||||||||||1C8
4R|17|^^^TOTAL^AREA|1.46||||||||||159
5L|1|N08
1H|\^&|||Bio-Rad CDM System^Bio-Rad Variant V-II Instrument #1, Serial # -----------|||||||P||2011060915365276
2P|13F
3O|1|1112191037^004^01||^^^4||||||||||||||||||||18D
4R|1|^^^A1a^AREA|1.2||||||||||139
5R|2|^^^A1a^TIME|0.153||||||||||1B7
6R|3|^^^A1b^AREA|1.7||||||||||143
7R|4|^^^A1b^TIME|0.217||||||||||1BD
0R|5|^^^LA1c^AREA|2.1||||||||||187
1R|6|^^^LA1c^TIME|0.388||||||||||10F
2R|7|^^^A1c^AREA|6.9||||||||||14B
3R|8|^^^A1c^TIME|0.487||||||||||1C7
4R|9|^^^P3^AREA|3.8||||||||||1F9
5R|10|^^^P3^TIME|0.764||||||||||19E
6R|11|^^^P4^AREA|1.2||||||||||11D
7R|12|^^^P4^TIME|0.855||||||||||1A4
0R|13|^^^Ao^AREA|84.8||||||||||186
1R|14|^^^Ao^TIME|1.025||||||||||1C2
2R|15|^^^TOTAL^AREA|1.11||||||||||14D
3L|1|N06
1H|\^&|||Bio-Rad CDM System^Bio-Rad Variant V-II Instrument #1, Serial # -----------|||||||P||201106091536587C
2P|13F
3O|1|1112193227^005^01||^^^4||||||||||||||||||||191
4R|1|^^^A1a^AREA|0.9||||||||||13F
5R|2|^^^A1a^TIME|0.156||||||||||1BA
6R|3|^^^A1b^AREA|1.8||||||||||144
7R|4|^^^A1b^TIME|0.218||||||||||1BE
0R|5|^^^LA1c^AREA|2.1||||||||||187
1R|6|^^^LA1c^TIME|0.388||||||||||10F
2R|7|^^^A1c^AREA|6.5||||||||||147
3R|8|^^^A1c^TIME|0.489||||||||||1C9
4R|9|^^^P3^AREA|3.6||||||||||1F7
5R|10|^^^P3^TIME|0.763||||||||||19D
6R|11|^^^P4^AREA|1.2||||||||||11D
7R|12|^^^P4^TIME|0.855||||||||||1A4
0R|13|^^^Ao^AREA|85.6||||||||||185
1R|14|^^^Ao^TIME|1.022||||||||||1BF
2R|15|^^^TOTAL^AREA|1.18||||||||||154
3L|1|N06
1H|\^&|||Bio-Rad CDM System^Bio-Rad Variant V-II Instrument #1, Serial # -----------|||||||P||2011060915370676
2P|13F
3O|1|1112193637^006^01||^^^4||||||||||||||||||||197
4R|1|^^^A1a^AREA|1.1||||||||||138
5R|2|^^^A1a^TIME|0.160||||||||||1B5
6R|3|^^^A1b^AREA|0.9||||||||||144
7R|4|^^^A1b^TIME|0.218||||||||||1BE
0R|5|^^^F^AREA|1.4||||||||||1AE
1R|6|^^^F^TIME|0.267||||||||||130
2R|7|^^^LA1c^AREA|2.0||||||||||18A
3R|8|^^^LA1c^TIME|0.389||||||||||114
4R|9|^^^A1c^AREA|8.8||||||||||150
5R|10|^^^A1c^TIME|0.487||||||||||1F2
6R|11|^^^P3^AREA|4.0||||||||||11D
7R|12|^^^P3^TIME|0.761||||||||||19F
0R|13|^^^P4^AREA|1.4||||||||||11B
1R|14|^^^P4^TIME|0.858||||||||||1A3
2R|15|^^^Ao^AREA|82.5||||||||||185
3R|16|^^^Ao^TIME|1.023||||||||||1C4
4R|17|^^^TOTAL^AREA|1.31||||||||||153
5L|1|N08
1H|\^&|||Bio-Rad CDM System^Bio-Rad Variant V-II Instrument #1, Serial # -----------|||||||P||2011060915371374
2P|13F
3O|1|2114558967^007^01||^^^4||||||||||||||||||||1A6
4R|1|^^^A1a^AREA|1.1||||||||||138
