UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '123151'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432286'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '123151'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432286'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '123151'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432286'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '123151'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432286'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '123151'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432286'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '123151'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432286'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '123151'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432286'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '123151'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432286'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '123239'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09431854'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '123239'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09431854'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '123241'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432333'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '123241'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432333'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '123548'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'A4'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '123548'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'A4'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '123548'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'A4'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '123600'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'A5'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '123600'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'A5'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '123600'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'A5'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '123954'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z6'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '123954'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z6'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '123954'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z6'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124006'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z7'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124006'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z7'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124006'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z7'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124018'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z8'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124018'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z8'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124018'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z8'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124030'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z9'
