
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20111122204448E4

2P|1|BB

3O|1|1120546531|1120546531||||||||||||||||||||||I20

4R|1|^^^BC^BSN^SNKSG1BN|*|||||I|||20111122204444|20111122204444|1D115A

5O|2|1120543911|1120543911||||||||||||||||||||||I21

6R|1|^^^BC^BPF^SPHHZLK4|*|||||I|||20111122204439|20111122204439|1D1069

7O|3|1120543901|1120543901||||||||||||||||||||||I22

0R|1|^^^BC^BPF^SPHHZLJW|*|||||I|||20111122204429|20111122204429|1D098B

1L|1|FFC



1H|\^&|||BACT/ALERT^A.00|||||||P|1|20111122204550DE

2P|1|BB

3O|1|1120544881|1120544881||||||||||||||||||||||I2C

4R|1|^^^BC^BSN^SNKRSYZF|*|||||I|||20111122204540|20111122204540|1D2299

5R|2|^^^BC^BSA^SAKVHT1B|*|||||I|||20111122204534|20111122204534|1D214D

6O|2|1120545471|1120545471||||||||||||||||||||||I28

7R|1|^^^BC^BSN^SNKSD2Y7|*|||||I|||20111122204546|20111122204546|1D2364

0R|2|^^^BC^BSA^SAKXQ61N|*|||||I|||20111122204520|20111122204520|1D183D

1O|3|1120544831|1120544831||||||||||||||||||||||I22

2R|1|^^^BC^BSA^SAKXNKYD|*|||||I|||20111122204458|20111122204458|1D147E

3R|2|^^^BC^BSN^SNKSG1CY|*|||||I|||20111122204454|20111122204454|1D136A

4O|4|1120545191|1120545191||||||||||||||||||||||I26

5R|1|^^^BC^BSN^SNKSD2R5|*|||||I|||20111122204529|20111122204529|1D2058

6R|2|^^^BC^BSA^SAKXLK79|*|||||I|||20111122204515|20111122204515|1D174B

7O|5|1120546531|1120546531||||||||||||||||||||||I28

0R|1|^^^BC^BSA^SAKXQZNL|*|||||I|||20111122204449|20111122204449|1D1289

1R|2|^^^BC^BSN^SNKSG1BN|*|||||I|||20111122204444|20111122204444|1D1158

2O|6|1120546511|1120546511||||||||||||||||||||||I20

3R|1|^^^BC^BSA^SAKXQZKW|*|||||I|||20111122204510|20111122204510|1D1682

4R|2|^^^BC^BSN^SNKSG182|*|||||I|||20111122204505|20111122204505|1D1535

5O|7|1120543071|1120543071||||||||||||||||||||||I20

