UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104853'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433481'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104853'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433481'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104853'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433481'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104853'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433481'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104853'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433481'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104853'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433481'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104853'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433481'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104853'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433481'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436634'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104902'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433459'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104902'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433459'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104902'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433459'
