SYS_NOT_READYaMOD0500iIID31310aDATE08Sep2017aTIME09:31:170F
ID_REQ13
SMP_NEW_AVaMOD0500iIID31310rSEQ24409E
SMP_NEW_DATAaMOD0500iIID31310rDATE03Sep2017rDEVICESYRINGErTIME23:24:29rTYPESAMPLEiSOURCEARTERIALrSEQ2440rCartID2718709526mpH7.322 mPCO246.2mmHgmPO275.1mmHgmNa+139.6mmol/LmK+3.59mmol/LmCa++1.21mmol/LmCl-104mmol/LmGlucose142mg/dLmLactate22.2mg/dLiPID72000770iOBF1.39 cHCO3act23.4mmol/LcHCO3std22.0mmol/LcBE(vt)-2.9mmol/LcBE(vv)-2.7mmol/LctCO224.8mmol/LcCa++1.17mmol/LcAnGap15.8mmol/LcO2SAT94.0%2A
QC_NEW_AVaMOD0500iIID31310rSEQ245245
SMP_NOT_AVaMOD0500iIID31310rSEQ2452A8
QC_NEW_AVaMOD0500iIID31310rSEQ245144
SMP_NOT_AVaMOD0500iIID31310rSEQ2451A7
QC_NEW_AVaMOD0500iIID31310rSEQ245043
SMP_NOT_AVaMOD0500iIID31310rSEQ2450A6
QC_NEW_AVaMOD0500iIID31310rSEQ24494B
SMP_NOT_AVaMOD0500iIID31310rSEQ2449AE
QC_NEW_AVaMOD0500iIID31310rSEQ24484A
SMP_NOT_AVaMOD0500iIID31310rSEQ2448AD
QC_NEW_AVaMOD0500iIID31310rSEQ244749
SMP_NOT_AVaMOD0500iIID31310rSEQ2447AC
QC_NEW_AVaMOD0500iIID31310rSEQ244648
SMP_NOT_AVaMOD0500iIID31310rSEQ2446AB
QC_NEW_AVaMOD0500iIID31310rSEQ244547
SMP_NOT_AVaMOD0500iIID31310rSEQ2445AA
QC_NEW_AVaMOD0500iIID31310rSEQ244446
SMP_NOT_AVaMOD0500iIID31310rSEQ2444A9
QC_NEW_AVaMOD0500iIID31310rSEQ244345
SMP_NOT_AVaMOD0500iIID31310rSEQ2443A8
QC_NEW_AVaMOD0500iIID31310rSEQ244244
SMP_NOT_AVaMOD0500iIID31310rSEQ2442A7
QC_NEW_AVaMOD0500iIID31310rSEQ244143
SMP_NOT_AVaMOD0500iIID31310rSEQ2441A6
QC_NEW_AVaMOD0500iIID31310rSEQ24394A
SMP_NOT_AVaMOD0500iIID31310rSEQ2439AD
QC_NEW_AVaMOD0500iIID31310rSEQ243849
SMP_NOT_AVaMOD0500iIID31310rSEQ2438AC
QC_NEW_AVaMOD0500iIID31310rSEQ243748
SMP_NOT_AVaMOD0500iIID31310rSEQ2437AB
QC_NEW_AVaMOD0500iIID31310rSEQ243647
SMP_NOT_AVaMOD0500iIID31310rSEQ2436AA
QC_NEW_AVaMOD0500iIID31310rSEQ243546
SMP_NOT_AVaMOD0500iIID31310rSEQ2435A9
QC_NEW_AVaMOD0500iIID31310rSEQ243445
SMP_NOT_AVaMOD0500iIID31310rSEQ2434A8
QC_NEW_AVaMOD0500iIID31310rSEQ243344
SMP_NOT_AVaMOD0500iIID31310rSEQ2433A7
QC_NEW_AVaMOD0500iIID31310rSEQ243243
SMP_NOT_AVaMOD0500iIID31310rSEQ2432A6
QC_NEW_AVaMOD0500iIID31310rSEQ243142
SMP_NOT_AVaMOD0500iIID31310rSEQ2431A5
QC_NEW_AVaMOD0500iIID31310rSEQ243041
SMP_NOT_AVaMOD0500iIID31310rSEQ2430A4
SYS_READYaMOD0500iIID31310aDATE08Sep2017aTIME09:35:11BD
QC_NEW_AVaMOD0500iIID31310rSEQ242949
SMP_NOT_AVaMOD0500iIID31310rSEQ2429AC
QC_NEW_AVaMOD0500iIID31310rSEQ242848
SMP_NOT_AVaMOD0500iIID31310rSEQ2428AB
QC_NEW_AVaMOD0500iIID31310rSEQ242747
SMP_NOT_AVaMOD0500iIID31310rSEQ2427AA
QC_NEW_AVaMOD0500iIID31310rSEQ242646
SMP_NOT_AVaMOD0500iIID31310rSEQ2426A9
QC_NEW_AVaMOD0500iIID31310rSEQ242545
SMP_NOT_AVaMOD0500iIID31310rSEQ2425A8
QC_NEW_AVaMOD0500iIID31310rSEQ242444
SMP_NOT_AVaMOD0500iIID31310rSEQ2424A7
QC_NEW_AVaMOD0500iIID31310rSEQ242343
SMP_NOT_AVaMOD0500iIID31310rSEQ2423A6
QC_NEW_AVaMOD0500iIID31310rSEQ242242
SMP_NOT_AVaMOD0500iIID31310rSEQ2422A5
QC_NEW_AVaMOD0500iIID31310rSEQ242141
SMP_NOT_AVaMOD0500iIID31310rSEQ2421A4
QC_NEW_AVaMOD0500iIID31310rSEQ23774B
SYS_NOT_READYaMOD0500iIID31310aDATE08Sep2017aTIME09:36:4717
QC_STARTaMOD0500iIID31310aDATE08Sep2017aTIME09:36:4775
SYS_MEASURINGaMOD0500iIID31310aDATE08Sep2017aTIME09:36:47FD
SMP_NOT_AVaMOD0500iIID31310rSEQ2377AE
QC_NEW_AVaMOD0500iIID31310rSEQ23764A
SMP_NOT_AVaMOD0500iIID31310rSEQ2376AD
QC_NEW_AVaMOD0500iIID31310rSEQ237549
SMP_NOT_AVaMOD0500iIID31310rSEQ2375AC
QC_NEW_AVaMOD0500iIID31310rSEQ237448
SMP_NOT_AVaMOD0500iIID31310rSEQ2374AB
QC_NEW_AVaMOD0500iIID31310rSEQ237347
SMP_NOT_AVaMOD0500iIID31310rSEQ2373AA
QC_NEW_AVaMOD0500iIID31310rSEQ237246
SMP_NOT_AVaMOD0500iIID31310rSEQ2372A9
QC_NEW_AVaMOD0500iIID31310rSEQ237145
SMP_NOT_AVaMOD0500iIID31310rSEQ2371A8
QC_NEW_AVaMOD0500iIID31310rSEQ245346
SMP_NOT_AVaMOD0500iIID31310rSEQ2453A9
QC_NEW_AVaMOD0500iIID31310rSEQ237044
SMP_NOT_AVaMOD0500iIID31310rSEQ2370A7
QC_NEW_AVaMOD0500iIID31310rSEQ23694C
SMP_NOT_AVaMOD0500iIID31310rSEQ2369AF
QC_NEW_AVaMOD0500iIID31310rSEQ23684B
SMP_NOT_AVaMOD0500iIID31310rSEQ2368AE
QC_NEW_AVaMOD0500iIID31310rSEQ23674A
SMP_NOT_AVaMOD0500iIID31310rSEQ2367AD
QC_NEW_AVaMOD0500iIID31310rSEQ236649
SMP_NOT_AVaMOD0500iIID31310rSEQ2366AC
QC_NEW_AVaMOD0500iIID31310rSEQ236548
SMP_NOT_AVaMOD0500iIID31310rSEQ2365AB
QC_NEW_AVaMOD0500iIID31310rSEQ236447
SMP_NOT_AVaMOD0500iIID31310rSEQ2364AA
QC_NEW_AVaMOD0500iIID31310rSEQ236346
SMP_NOT_AVaMOD0500iIID31310rSEQ2363A9
QC_STARTaMOD0500iIID31310aDATE08Sep2017aTIME09:39:106E
SYS_MEASURINGaMOD0500iIID31310aDATE08Sep2017aTIME09:39:11F7
QC_NEW_AVaMOD0500iIID31310rSEQ236245
SMP_NOT_AVaMOD0500iIID31310rSEQ2362A8
QC_NEW_AVaMOD0500iIID31310rSEQ236144
SMP_NOT_AVaMOD0500iIID31310rSEQ2361A7
QC_NEW_AVaMOD0500iIID31310rSEQ236043
SMP_NOT_AVaMOD0500iIID31310rSEQ2360A6
QC_NEW_AVaMOD0500iIID31310rSEQ23594B
SMP_NOT_AVaMOD0500iIID31310rSEQ2359AE
SYS_CAL_PENDaMOD0500iIID31310aDATE08Sep2017aTIME09:39:57AC
QC_NEW_AVaMOD0500iIID31310rSEQ23584A
SMP_NOT_AVaMOD0500iIID31310rSEQ2358AD
QC_NEW_AVaMOD0500iIID31310rSEQ235749
SMP_NOT_AVaMOD0500iIID31310rSEQ2357AC
QC_NEW_AVaMOD0500iIID31310rSEQ245447
SMP_NOT_AVaMOD0500iIID31310rSEQ2454AA
QC_NEW_AVaMOD0500iIID31310rSEQ235648
SMP_NOT_AVaMOD0500iIID31310rSEQ2356AB
QC_NEW_AVaMOD0500iIID31310rSEQ235547
SMP_NOT_AVaMOD0500iIID31310rSEQ2355AA
QC_NEW_AVaMOD0500iIID31310rSEQ235446
SMP_NOT_AVaMOD0500iIID31310rSEQ2354A9
QC_NEW_AVaMOD0500iIID31310rSEQ235345
SMP_NOT_AVaMOD0500iIID31310rSEQ2353A8
SYS_CAL_PENDaMOD0500iIID31310aDATE08Sep2017aTIME09:40:57A4
QC_NEW_AVaMOD0500iIID31310rSEQ235244
SMP_NOT_AVaMOD0500iIID31310rSEQ2352A7
QC_NEW_AVaMOD0500iIID31310rSEQ235143
SMP_NOT_AVaMOD0500iIID31310rSEQ2351A6
QC_NEW_AVaMOD0500iIID31310rSEQ235042
SMP_NOT_AVaMOD0500iIID31310rSEQ2350A5
QC_NEW_AVaMOD0500iIID31310rSEQ23494A
SMP_NOT_AVaMOD0500iIID31310rSEQ2349AD
QC_STARTaMOD0500iIID31310aDATE08Sep2017aTIME09:41:336C
SYS_MEASURINGaMOD0500iIID31310aDATE08Sep2017aTIME09:41:33F4
QC_NEW_AVaMOD0500iIID31310rSEQ234849
SMP_NOT_AVaMOD0500iIID31310rSEQ2348AC
QC_NEW_AVaMOD0500iIID31310rSEQ234748
SMP_NOT_AVaMOD0500iIID31310rSEQ2347AB
QC_NEW_AVaMOD0500iIID31310rSEQ234647
SMP_NOT_AVaMOD0500iIID31310rSEQ2346AA
QC_NEW_AVaMOD0500iIID31310rSEQ234546
SMP_NOT_AVaMOD0500iIID31310rSEQ2345A9
QC_NEW_AVaMOD0500iIID31310rSEQ234445
SMP_NOT_AVaMOD0500iIID31310rSEQ2344A8
QC_NEW_AVaMOD0500iIID31310rSEQ234344
SMP_NOT_AVaMOD0500iIID31310rSEQ2343A7
QC_NEW_AVaMOD0500iIID31310rSEQ245548
SMP_NOT_AVaMOD0500iIID31310rSEQ2455AB
QC_NEW_AVaMOD0500iIID31310rSEQ234243
SMP_NOT_AVaMOD0500iIID31310rSEQ2342A6
QC_NEW_AVaMOD0500iIID31310rSEQ234142
SMP_NOT_AVaMOD0500iIID31310rSEQ2341A5
QC_NEW_AVaMOD0500iIID31310rSEQ234041
SMP_NOT_AVaMOD0500iIID31310rSEQ2340A4
QC_NEW_AVaMOD0500iIID31310rSEQ233949
SMP_NOT_AVaMOD0500iIID31310rSEQ2339AC
QC_NEW_AVaMOD0500iIID31310rSEQ233848
SMP_NOT_AVaMOD0500iIID31310rSEQ2338AB
QC_NEW_AVaMOD0500iIID31310rSEQ233747
SMP_NOT_AVaMOD0500iIID31310rSEQ2337AA
QC_NEW_AVaMOD0500iIID31310rSEQ233646
SMP_NOT_AVaMOD0500iIID31310rSEQ2336A9
QC_NEW_AVaMOD0500iIID31310rSEQ233545
SMP_NOT_AVaMOD0500iIID31310rSEQ2335A8
SYS_NOT_READYaMOD0500iIID31310aDATE08Sep2017aTIME09:43:5413
QC_NEW_AVaMOD0500iIID31310rSEQ233444
SMP_NOT_AVaMOD0500iIID31310rSEQ2334A7
QC_NEW_AVaMOD0500iIID31310rSEQ233343
SMP_NOT_AVaMOD0500iIID31310rSEQ2333A6
QC_NEW_AVaMOD0500iIID31310rSEQ233242
SMP_NOT_AVaMOD0500iIID31310rSEQ2332A5
QC_NEW_AVaMOD0500iIID31310rSEQ233141
SMP_NOT_AVaMOD0500iIID31310rSEQ2331A4
QC_NEW_AVaMOD0500iIID31310rSEQ233040
SMP_NOT_AVaMOD0500iIID31310rSEQ2330A3
SYS_READYaMOD0500iIID31310aDATE08Sep2017aTIME09:44:39C7
QC_NEW_AVaMOD0500iIID31310rSEQ232948
SMP_NOT_AVaMOD0500iIID31310rSEQ2329AB
SYS_NOT_READYaMOD0500iIID31310aDATE08Sep2017aTIME09:44:5717
CAL_STARTaMOD0500iIID31310aDATE08Sep2017aTIME09:44:57B1
QC_NEW_AVaMOD0500iIID31310rSEQ232847
SMP_NOT_AVaMOD0500iIID31310rSEQ2328AA
QC_NEW_AVaMOD0500iIID31310rSEQ232746
SMP_NOT_AVaMOD0500iIID31310rSEQ2327A9
QC_NEW_AVaMOD0500iIID31310rSEQ232645
SMP_NOT_AVaMOD0500iIID31310rSEQ2326A8
QC_NEW_AVaMOD0500iIID31310rSEQ232544
SMP_NOT_AVaMOD0500iIID31310rSEQ2325A7
QC_NEW_AVaMOD0500iIID31310rSEQ232443
SMP_NOT_AVaMOD0500iIID31310rSEQ2324A6
QC_NEW_AVaMOD0500iIID31310rSEQ232342
SMP_NOT_AVaMOD0500iIID31310rSEQ2323A5
QC_NEW_AVaMOD0500iIID31310rSEQ232241
SMP_NOT_AVaMOD0500iIID31310rSEQ2322A4
QC_NEW_AVaMOD0500iIID31310rSEQ232140
SMP_NOT_AVaMOD0500iIID31310rSEQ2321A3
QC_NEW_AVaMOD0500iIID31310rSEQ23203F
SMP_NOT_AVaMOD0500iIID31310rSEQ2320A2
QC_NEW_AVaMOD0500iIID31310rSEQ231947
SMP_NOT_AVaMOD0500iIID31310rSEQ2319AA
QC_NEW_AVaMOD0500iIID31310rSEQ231846
SMP_NOT_AVaMOD0500iIID31310rSEQ2318A9
QC_NEW_AVaMOD0500iIID31310rSEQ231745
SMP_NOT_AVaMOD0500iIID31310rSEQ2317A8
SYS_NOT_READYaMOD0500iIID31310aDATE08Sep2017aTIME09:46:5113
SYS_READYaMOD0500iIID31310aDATE08Sep2017aTIME09:46:51C3
QC_NEW_AVaMOD0500iIID31310rSEQ231644
SMP_NOT_AVaMOD0500iIID31310rSEQ2316A7
QC_NEW_AVaMOD0500iIID31310rSEQ231543
SMP_NOT_AVaMOD0500iIID31310rSEQ2315A6
QC_NEW_AVaMOD0500iIID31310rSEQ231442
SMP_NOT_AVaMOD0500iIID31310rSEQ2314A5
QC_NEW_AVaMOD0500iIID31310rSEQ231341
SMP_NOT_AVaMOD0500iIID31310rSEQ2313A4
QC_NEW_AVaMOD0500iIID31310rSEQ231240
SMP_NOT_AVaMOD0500iIID31310rSEQ2312A3
QC_NEW_AVaMOD0500iIID31310rSEQ23113F
SMP_NOT_AVaMOD0500iIID31310rSEQ2311A2
QC_NEW_AVaMOD0500iIID31310rSEQ23103E
SMP_NOT_AVaMOD0500iIID31310rSEQ2310A1
QC_NEW_AVaMOD0500iIID31310rSEQ230946
SMP_NOT_AVaMOD0500iIID31310rSEQ2309A9
QC_NEW_AVaMOD0500iIID31310rSEQ230845
SMP_NOT_AVaMOD0500iIID31310rSEQ2308A8
QC_NEW_AVaMOD0500iIID31310rSEQ230744
SMP_NOT_AVaMOD0500iIID31310rSEQ2307A7
QC_NEW_AVaMOD0500iIID31310rSEQ230643
SMP_NOT_AVaMOD0500iIID31310rSEQ2306A6
QC_NEW_AVaMOD0500iIID31310rSEQ230542
SMP_NOT_AVaMOD0500iIID31310rSEQ2305A5
QC_NEW_AVaMOD0500iIID31310rSEQ230441
SMP_NOT_AVaMOD0500iIID31310rSEQ2304A4
