20100114073215R:I5503,0 51,0201, 0, 0, 0, 0
20100114073220R:I5503,0 51,0200, 0, 0, 0, 0
20100114073230R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073155P|1|||||||UO|1|10019902328|10019902328^G^9|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|17.83|ng/mL||||F||FSE^FSE||20100114073155|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|216476|RLU||||F||FSE^FSE||20100114073155|i202967L|1, 0
20100114073248R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073213P|1|||||||UO|1|10019902329|10019902329^G^10|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|77.59|ng/mL||||F||FSE^FSE||20100114073213|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|598151|RLU||||F||FSE^FSE||20100114073213|i202967L|1, 0
20100114073248R:I5503,0 51,0201, 0, 0, 0, 0
20100114073254R:I5503,0 51,0200, 0, 0, 0, 0
20100114073306R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073231P|1|||||||UO|1|10019902330|10019902330^G^11|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|165.97|ng/mL||||F||FSE^FSE||20100114073231|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|865923|RLU||||F||FSE^FSE||20100114073231|i202967L|1, 0
20100114073321R:I5503,0 51,0201, 0, 0, 0, 0
20100114073324R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073249P|1|||||||UO|1|10019902331|10019902331^G^12|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|4.99|ng/mL||||F||FSE^FSE||20100114073249|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|3707|RLU||||F||FSE^FSE||20100114073249|i202967L|1, 0
20100114073326R:I5503,0 51,0200, 0, 0, 0, 0
20100114073342R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073307P|1|||||||UO|1|10019902332|10019902332^G^13|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|19.76|ng/mL||||F||FSE^FSE||20100114073307|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|13821|RLU||||F||FSE^FSE||20100114073307|i202967L|1, 0
20100114073400R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073325P|1|||||||UO|1|10019902333|10019902333^G^14|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|89.76|ng/mL||||F||FSE^FSE||20100114073325|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|61352|RLU||||F||FSE^FSE||20100114073325|i202967L|1, 0
20100114073418R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073343P|1|||||||UO|1|10019902334|10019902334^G^15|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|0.531|ng/mL||EXP||F||FSE^FSE||20100114073343|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|30940|RLU||||F||FSE^FSE||20100114073343|i202967L|1, 0
20100114073436R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073401P|1|||||||UO|1|10019902335|10019902335^G^16|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|4.227|ng/mL||EXP||F||FSE^FSE||20100114073401|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|211097|RLU||||F||FSE^FSE||20100114073401|i202967L|1, 0
20100114073438R:I5503,0 51,0201, 0, 0, 0, 0
20100114073444R:I5503,0 51,0200, 0, 0, 0, 0
20100114073454R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073419P|1|||||||UO|1|10019902336|10019902336^G^17|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|24.104|ng/mL||EXP||F||FSE^FSE||20100114073419|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|805291|RLU||||F||FSE^FSE||20100114073419|i202967L|1, 0
20100114073512R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073437P|1|||||||UO|1|10019902337|10019902337^G^18|^^^221^Free PSA^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^F|0.436|ng/mL||EXP||F||FSE^FSE||20100114073437|i202967R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|54030|RLU||||F||FSE^FSE||20100114073437|i202967L|1, 0
20100114073523R:I5503,0 51,0201, 0, 0, 0, 0
20100114073528R:I5503,0 51,0200, 0, 0, 0, 0
20100114073530R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073455P|1|||||||UO|1|10019902338|10019902338^G^19|^^^221^Free PSA^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^F|0.990|ng/mL||EXP||F||FSE^FSE||20100114073455|i202967R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|118016|RLU||||F||FSE^FSE||20100114073455|i202967L|1, 0
20100114073548R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073513P|1|||||||UO|1|10019902339|10019902339^G^20|^^^221^Free PSA^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^F|7.085|ng/mL||EXP||F||FSE^FSE||20100114073513|i202967R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|647672|RLU||||F||FSE^FSE||20100114073513|i202967L|1, 0
20100114073618R:I5503,0 51,0201, 0, 0, 0, 0
20100114073623R:I5503,0 51,0200, 0, 0, 0, 0
20100114073706R:I5503,0 51,0201, 0, 0, 0, 0
20100114073711R:I5503,0 51,0200, 0, 0, 0, 0
20100114073739R:I5503,0 51,0201, 0, 0, 0, 0
20100114073744R:I5503,0 51,0200, 0, 0, 0, 0
20100114073826R:I5503,0 51,0201, 0, 0, 0, 0
20100114073832R:I5503,0 51,0200, 0, 0, 0, 0
20100114074618R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114074543P|1|||||||UO|1|01|01^C^3|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|0.497|ng/mL||EXP||F||FSE^FSE||20100114074543|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|30922|RLU||||F||FSE^FSE||20100114074543|i202967L|1, 0
20100114074636R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114074601P|1|||||||UO|1|02|02^C^4|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|3.671|ng/mL||EXP||F||FSE^FSE||20100114074601|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|198131|RLU||||F||FSE^FSE||20100114074601|i202967L|1, 0
20100114074654R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114074619P|1|||||||UO|1|03|03^C^5|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|22.114|ng/mL||EXP||F||FSE^FSE||20100114074619|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|811578|RLU||||F||FSE^FSE||20100114074619|i202967L|1, 0
20100114080624R:I5503,0 51,0201, 0, 0, 0, 0
20100114080629R:I5503,0 51,0200, 0, 0, 0, 0
20100114080710R:I5503,0 51,0201, 0, 0, 0, 0
20100114080716R:I5503,0 51,0200, 0, 0, 0, 0
20100114080757R:I5503,0 51,0201, 0, 0, 0, 0
20100114080803R:I5503,0 51,0200, 0, 0, 0, 0
20100114080845R:I5503,0 51,0201, 0, 0, 0, 0
20100114080851R:I5503,0 51,0200, 0, 0, 0, 0
20100114080932R:I5503,0 51,0201, 0, 0, 0, 0
20100114080938R:I5503,0 51,0200, 0, 0, 0, 0
20100114081020R:I5503,0 51,0201, 0, 0, 0, 0
20100114081026R:I5503,0 51,0200, 0, 0, 0, 0
20100114081507R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114081432P|1|||||||UO|1|1111111111|1111111111^C^1|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|18.56|ng/mL||||F||FSE^FSE||20100114081432|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|222063|RLU||||F||FSE^FSE||20100114081432|i202967L|1, 0
20100114081520R:I5503,0 51,0201, 0, 0, 0, 0
20100114081525R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114081450P|1|||||||UO|1|3333333|3333333^C^2|^^^221^Free PSA^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^F|7.119|ng/mL||EXP||F||FSE^FSE||20100114081450|i202967R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|649910|RLU||||F||FSE^FSE||20100114081450|i202967L|1, 0
20100114081526R:I5503,0 51,0200, 0, 0, 0, 0
20100114081750R:I5503,0 51,0100, 0, 0, 0, 0
20100114081750R:I5503,0 51,0100, 0, 0, 0, 0
20100114082118R:I5503,0 51,0101, 0, 0, 0, 0
20100114082120R:A5510,0 51,  00001270,10, 0, 0, 0
20100114082128R:I5503,0 51,0100, 0, 0, 0, 0
20100114082146S:A5500,0051,  00000111,1,00,00
20100114082147R:I5503,0 51,0101, 0, 0, 0, 0
20100114082215R:A5501,0 51,  00000111,0, 0
20100114082215S:A5502,0051,  00000111,0,03,00
20100114082215R:A5510,0 51,  00000111, 1, 0, 0, 0
20100114082215S:A5505,0051,01,0,         10011303093,H|\^&||||||||||P|1P|1|||||||O|1|10011303093||^^^2|||||||N||||||||||||||QL|1,00
20100114082215S:A5505,0051,03,0,         10011303085,H|\^&||||||||||P|1P|1|||||||O|1|10011303085||^^^2|||||||N||||||||||||||QL|1,00
20100114082215S:A5505,0051,04,0,         10011303097,H|\^&||||||||||P|1P|1|||||||O|1|10011303097||^^^41\^^^2|||||||N||||||||||||||QL|1,00
20100114082220R:A5510,0 51,  00000111, 8, 1, 0, 0
20100114082242S:A5500,0051,  00001299,1,00,00
20100114082310R:A5501,0 51,  00001299,0, 0
20100114082310S:A5502,0051,  00001299,0,04,00
20100114082310R:A5510,0 51,  00001299, 1, 0, 0, 0
20100114082310S:A5505,0051,01,0,         10011303113,H|\^&||||||||||P|1P|1|||||||O|1|10011303113||^^^2|||||||N||||||||||||||QL|1,00
20100114082310S:A5505,0051,02,0,         10011303109,H|\^&||||||||||P|1P|1|||||||O|1|10011303109||^^^2|||||||N||||||||||||||QL|1,00
20100114082311S:A5505,0051,04,0,         10011303180,H|\^&||||||||||P|1P|1|||||||O|1|10011303180||^^^41|||||||N||||||||||||||QL|1,00
20100114082311S:A5505,0051,05,0,         10011303177,H|\^&||||||||||P|1P|1|||||||O|1|10011303177||^^^2|||||||N||||||||||||||QL|1,00
20100114082316R:A5510,0 51,  00001299, 8, 1, 0, 0
20100114082328R:A5510,0 51,  00000111, 9, 1, 0, 0
20100114082330S:A5500,0051,  00001032,1,00,00
20100114082333R:A5503,0 51,  00000111, 0, 0
20100114082334S:A5503,0051,  00000111,01,00
20100114082339R:A5504,0 51,  00000111, 0, 0
20100114082358R:A5501,0 51,  00001032,0, 0
20100114082358S:A5502,0051,  00001032,0,05,00
20100114082358R:A5510,0 51,  00001032, 1, 0, 0, 0
20100114082358S:A5505,0051,01,0,         10011303323,H|\^&||||||||||P|1P|1|||||||O|1|10011303323||^^^211|||||||N||||||||||||||QL|1,00
20100114082358S:A5505,0051,02,0,         10011303380,H|\^&||||||||||P|1P|1|||||||O|1|10011303380||^^^41|||||||N||||||||||||||QL|1,00
20100114082358S:A5505,0051,03,0,         10011303373,H|\^&||||||||||P|1P|1|||||||O|1|10011303373||^^^41|||||||N||||||||||||||QL|1,00
20100114082358S:A5505,0051,04,0,         10011303395,H|\^&||||||||||P|1P|1|||||||O|1|10011303395||^^^2|||||||N||||||||||||||QL|1,00
20100114082359S:A5505,0051,05,0,         10011303427,H|\^&||||||||||P|1P|1|||||||O|1|10011303427||^^^2|||||||N||||||||||||||QL|1,00
20100114082404R:A5510,0 51,  00001032, 8, 1, 0, 0
20100114082416S:A5500,0051,  00000087,1,00,00
20100114082436S:A5500,0051,  00001031,1,00,00
20100114082440R:A5510,0 51,  00001299, 9, 1, 0, 0
20100114082445R:A5503,0 51,  00001299, 0, 0
20100114082445R:A5501,0 51,  00000087,0, 0
20100114082445R:A5510,0 51,  00000087, 1, 0, 1, 0
20100114082445S:A5502,0051,  00000087,0,05,00
20100114082445S:A5505,0051,01,0,         10011303474,H|\^&||||||||||P|1P|1|||||||O|1|10011303474||^^^2|||||||N||||||||||||||QL|1,00
20100114082445S:A5505,0051,02,0,         10011303469,H|\^&||||||||||P|1P|1|||||||O|1|10011303469||^^^2|||||||N||||||||||||||QL|1,00
20100114082446S:A5505,0051,03,0,         10011303511,H|\^&||||||||||P|1P|1|||||||O|1|10011303511||^^^2|||||||N||||||||||||||QL|1,00
20100114082446S:A5505,0051,04,0,         10011303515,H|\^&||||||||||P|1P|1|||||||O|1|10011303515||^^^2|||||||N||||||||||||||QL|1,00
20100114082446S:A5505,0051,05,0,         10011303528,H|\^&||||||||||P|1P|1|||||||O|1|10011303528||^^^2|||||||N||||||||||||||QL|1,00
20100114082446S:A5503,0051,  00001299,01,00
20100114082453R:A5510,0 51,  00000087, 8, 1, 1, 0
20100114082458R:A5504,0 51,  00001299, 0, 0
20100114082509R:A5501,0 51,  00001031,0, 0
20100114082509S:A5502,0051,  00001031,0,01,00
20100114082509R:A5510,0 51,  00001031, 1, 1, 0, 0
20100114082509S:A5505,0051,03,0,         10011400088,H|\^&||||||||||P|1P|1|||||||O|1|10011400088||^^^2|||||||N||||||||||||||QL|1,00
20100114082517R:A5510,0 51,  00001031, 8, 2, 0, 0
20100114082527S:A5500,0051,  00001121,1,00,00
20100114082555R:A5501,0 51,  00001121,0, 0
20100114082555S:A5502,0051,  00001121,0,05,00
20100114082555R:A5510,0 51,  00001121, 1, 2, 0, 0
20100114082555S:A5505,0051,01,0,         10011303132,H|\^&||||||||||P|1P|1|||||||O|1|10011303132||^^^41\^^^2|||||||N||||||||||||||QL|1,00
20100114082555S:A5505,0051,02,0,         10011303185,H|\^&||||||||||P|1P|1|||||||O|1|10011303185||^^^41|||||||N||||||||||||||QL|1,00
20100114082555S:A5505,0051,03,0,         10011303195,H|\^&||||||||||P|1P|1|||||||O|1|10011303195||^^^41|||||||N||||||||||||||QL|1,00
20100114082556S:A5505,0051,04,0,         10011303222,H|\^&||||||||||P|1P|1|||||||O|1|10011303222||^^^41|||||||N||||||||||||||QL|1,00
20100114082556S:A5505,0051,05,0,         10011303232,H|\^&||||||||||P|1P|1|||||||O|1|10011303232||^^^41|||||||N||||||||||||||QL|1,00
20100114082604R:A5510,0 51,  00001121, 8, 3, 0, 0
20100114082610R:A5510,0 51,  00001032, 9, 3, 0, 0
20100114082614S:A5500,0051,  00000024,1,00,00
20100114082615R:A5503,0 51,  00001032, 0, 0
20100114082616S:A5503,0051,  00001032,01,00
20100114082621R:A5504,0 51,  00001032, 0, 0
20100114082643R:A5501,0 51,  00000024,0, 0
20100114082643S:A5502,0051,  00000024,0,05,00
20100114082643R:A5510,0 51,  00000024, 1, 2, 0, 0
20100114082643S:A5505,0051,01,0,         10011303396,H|\^&||||||||||P|1P|1|||||||O|1|10011303396||^^^2|||||||N||||||||||||||QL|1,00
20100114082643S:A5505,0051,02,0,         10011303585,H|\^&||||||||||P|1P|1|||||||O|1|10011303585||^^^2|||||||N||||||||||||||QL|1,00
20100114082643S:A5505,0051,03,0,         10011303602,H|\^&||||||||||P|1P|1|||||||O|1|10011303602||^^^2|||||||N||||||||||||||QL|1,00
20100114082643S:A5505,0051,04,0,         10011303624,H|\^&||||||||||P|1P|1|||||||O|1|10011303624||^^^2|||||||N||||||||||||||QL|1,00
20100114082643S:A5505,0051,05,0,         10011303621,H|\^&||||||||||P|1P|1|||||||O|1|10011303621||^^^2|||||||N||||||||||||||QL|1,00
20100114082651R:A5510,0 51,  00000024, 8, 3, 0, 0
20100114082729R:A5510,0 51,  00001274,10, 3, 0, 0
20100114082740R:A5510,0 51,  00000087, 9, 3, 0, 0
20100114082745R:A5503,0 51,  00000087, 0, 0
20100114082745S:A5503,0051,  00000087,01,00
20100114082751R:A5504,0 51,  00000087, 0, 0
20100114082758R:A5510,0 51,  00001031, 9, 2, 0, 0
20100114082803R:A5503,0 51,  00001031, 0, 0
20100114082804R:A5510,0 51,  00001132,10, 1, 1, 0
20100114082804S:A5503,0051,  00001031,01,00
20100114082819R:A5504,0 51,  00001031, 0, 0
20100114082946R:A5510,0 51,  00001121, 9, 1, 0, 0
20100114082951R:A5503,0 51,  00001121, 0, 0
20100114082951S:A5503,0051,  00001121,01,00
20100114082957R:A5504,0 51,  00001121, 0, 0
20100114083058R:e5500,0 51,  89,89:SCerror: 3       , 0
20100114083058R:I5503,0 51,0101, 0, 0, 0, 0
20100114083116R:A5510,0 51,  00000024, 9, 0, 0, 0
20100114083121R:A5503,0 51,  00000024, 0, 0
20100114083122S:A5503,0051,  00000024,01,00
20100114083127R:A5504,0 51,  00000024, 0, 0
20100114083127R:I5503,0 51,0100, 0, 0, 0, 0
20100114083517R:I5503,0 51,0101, 0, 0, 0, 0
20100114083518R:A5510,0 51,  00001217,10, 0, 0, 0
20100114083527R:I5503,0 51,0100, 0, 0, 0, 0
20100114083603R:I5503,0 51,0101, 0, 0, 0, 0
20100114083605R:A5510,0 51,  00001253,10, 0, 0, 0
20100114083613R:I5503,0 51,0100, 0, 0, 0, 0
20100114083652R:I5503,0 51,0101, 0, 0, 0, 0
20100114083654R:A5510,0 51,  00001195,10, 0, 0, 0
20100114083702R:I5503,0 51,0100, 0, 0, 0, 0
20100114083955R:A5506,0 51,0,         10011303126, 0
20100114083955S:A5507,0051,00,0,         10011303126,H|\^&||||||||||P|1P|1|||||||O|1|10011303126||^^^2|S||||||N||||||||||||||QL|1,00
20100114084005S:A5500,0051,  00001220,1,00,00
20100114084005R:I5503,0 51,0101, 0, 0, 0, 0
20100114084021R:A5506,0 51,0,         10011303122, 0
20100114084021S:A5507,0051,00,0,         10011303122,H|\^&||||||||||P|1P|1|||||||O|1|10011303122||^^^2|S||||||N||||||||||||||QL|1,00
20100114084039R:A5506,0 51,0,         10011303089, 0
20100114084039S:A5507,0051,00,0,         10011303089,H|\^&||||||||||P|1P|1|||||||O|1|10011303089||^^^41|S||||||N||||||||||||||QL|1,00
20100114084039R:A5501,0 51,  00001220,0, 0
20100114084039S:A5502,0051,  00001220,0,03,00
20100114084039R:A5510,0 51,  00001220, 1, 0, 0, 0
20100114084039S:A5505,0051,01,0,         10011400538,H|\^&||||||||||P|1P|1|||||||O|1|10011400538||^^^41|||||||N||||||||||||||QL|1,00
20100114084040S:A5505,0051,03,0,         10011400529,H|\^&||||||||||P|1P|1|||||||O|1|10011400529||^^^41|||||||N||||||||||||||QL|1,00
20100114084040S:A5505,0051,05,0,         10011400168,H|\^&||||||||||P|1P|1|||||||O|1|10011400168||^^^41|||||||N||||||||||||||QL|1,00
20100114084045R:A5510,0 51,  00001220, 8, 1, 0, 0
20100114084058S:A5500,0051,  00000169,1,00,00
20100114084127R:A5501,0 51,  00000169,0, 0
20100114084127R:A5510,0 51,  00000169, 1, 0, 0, 0
20100114084128S:A5502,0051,  00000169,0,05,00
20100114084128S:A5505,0051,01,0,         10011400815,H|\^&||||||||||P|1P|1|||||||O|1|10011400815||^^^41|||||||N||||||||||||||QL|1,00
20100114084128S:A5505,0051,02,0,         10011400793,H|\^&||||||||||P|1P|1|||||||O|1|10011400793||^^^41|||||||N||||||||||||||QL|1,00
20100114084128S:A5505,0051,03,0,         10011400800,H|\^&||||||||||P|1P|1|||||||O|1|10011400800||^^^2|||||||N||||||||||||||QL|1,00
20100114084128S:A5505,0051,04,0,         10011400812,H|\^&||||||||||P|1P|1|||||||O|1|10011400812||^^^2|||||||N||||||||||||||QL|1,00
20100114084129S:A5505,0051,05,0,         10011400830,H|\^&||||||||||P|1P|1|||||||O|1|10011400830||^^^41|||||||N||||||||||||||QL|1,00
20100114084131S:A5500,0051,  00001278,1,00,00
20100114084132R:A5510,0 51,  00000169, 8, 1, 0, 0
20100114084201R:A5501,0 51,  00001278,0, 0
