machinecd|testitemnm|printnm|regservercd|MACHINECD|PARTCD|PARTGBN|SPECIMENCD|TESTITEMSEQ|SUBMCD|IFCD|IFSPCCD|IFSEQ|DOT|DOTGBN|JUDGEGBN|MREF1|MREF2|LIMIT1GBN|LIMIT1|LIMIT2GBN|LIMIT2|IFRSTCD
|Urea nitrogen(R)|Urea nitrogen(R)|C3730*,||C|01|003|243|NNNN|421||104||1|0|||0||0||421
|Urea nitrogen(24h)|Urea nitrogen(24h)|C3730A,||C|01|003|244|NNNN|421||105||1|0|||0||0||421
|UIBC|UIBC|C2510 ,||C|01|002|054|NNNN|||047||1|0|||0||0||319
|UA(random urine)|UA(random urine)|C3780B,||C|01|002|088|NNNN|322||071|1|1|0|||0||0||322
|UA(24hrs Urine)|UA(24hrs Urine)|C3780A,||C|01|002|087|NNNN|322||070|1|1|0|||0||0||322
|UA|UA|C3780 ,||C|01|002|086|NNNN|322||069|1|1|0|||0||0||322
|TP(Synovial fluid)|TP(Synovial fluid)|C2200C,||C|01|002|031|NNNN|678||035|1|1|0|||0||0||678
|TP(Synovial fluid)|TP(Synovial fluid)|C2200H,||C|01|002|035|NNNN|678||039|1|1|0|||0||0||678
|TP(Random Urine)|TP(Random Urine)|C2200J,||C|01|002|037|NNNN|678||041|1|1|0|||0||0||678
|TP(Pleural fluid)|TP(Pleural fluid)|C2200G,||C|01|002|034|NNNN|678||038|1|1|0|||0||0||678
|TP(Other fluid)|TP(Other fluid)|C2200I,||C|01|002|036|NNNN|||040||1|0|||0||0||
|TP(Other fluid)|TP(Other fluid)|C2200E,||C|01|002|033|NNNN|678||037|1|1|0|||0||0||678
|TP(CSF)|TP(CSF)|C2200D,||C|01|002|032|NNNN|678||036|1|1|0|||0||0||678
|TP(Ascites)|TP(Ascites)|C2200B,||C|01|002|030|NNNN|678||034|1|1|0|||0||0||678
|TP(24hrs Urine)|TP(24hrs Urine)|C2200A,||C|01|002|029|NNNN|678||033|1|1|0|||0||0||678
|TP|TP|C2200,||C|01|002|028|NNNN|678||025|1|1|0|||0||0||678
|Total CO2|Total CO2|C3812,||C|01|002|233|NNNN|156||100|1|1|0|||0||0||156
|TIBC|TIBC|C2500+,||C|01|002|053|NNNN|319||096||1|0|||0||0||961
|TG|TG|C2443 ,||C|01|002|051|NNNN|781||031||1|0|||0||0||781
|T-CHOL|T-CHOL|C2411,||C|01|002|047|NNNN|433||028||1|0|||0||0||433
|T_BIL|T_BIL|C3720,||C|01|002|078|NNNN|313||062|2|1|0|||0||0||313
|T.Ca|T.Ca|C3795 ,||C|01|002|106|NNNN|698||089|1|1|0|||0||0||698
|SGPT|SGPT|B2580,||C|01|002|002|NNNN|685||002||1|0|||0||0||685
|SGOT|SGOT|B2570,||C|01|002|001|NNNN|687||001||1|0|||0||0||687
